source,target
59,723
59,829
60,160
61,788
61,517
61,453
61,741
61,401
62,383
62,446
62,785
63,512
63,527
63,591
63,659
63,456
64,396
64,539
64,413
64,64
64,87
64,130
64,142
65,803
65,227
65,65
65,622
65,505
65,448
65,514
65,811
65,849
66,66
66,123
66,709
66,273
66,538
66,348
66,366
66,474
66,607
67,70
67,704
67,93
67,555
68,68
68,147
68,308
68,566
68,693
68,104
68,363
69,442
69,437
69,434
69,255
69,247
70,70
70,704
70,93
70,555
71,465
71,352
71,330
71,95
71,71
71,319
71,357
71,508
72,639
72,93
72,531
72,321
72,810
73,155
73,398
73,312
73,689
73,339
73,194
74,150
74,827
74,860
74,458
74,106
74,196
74,283
74,621
75,78
75,134
75,133
75,354
75,826
75,185
75,189
75,213
76,218
76,217
76,608
76,614
77,126
77,125
77,207
77,686
77,560
78,78
78,134
78,133
78,354
78,826
78,94
78,152
78,164
78,173
78,176
78,317
78,327
78,379
79,91
79,559
79,570
79,712
79,496
79,122
79,338
80,329
80,365
80,80
80,499
80,118
80,188
80,197
81,362
81,598
81,229
81,419
81,520
82,209
82,206
82,221
82,632
82,630
82,163
82,296
82,400
83,126
83,125
83,207
83,686
83,560
84,846
84,399
84,678
84,266
84,250
85,512
85,527
85,591
85,659
85,456
86,799
86,285
86,411
86,89
87,396
87,539
87,413
88,324
88,127
88,616
88,520
88,413
89,799
89,285
89,411
90,364
90,90
90,464
90,465
90,683
91,91
91,559
91,570
91,712
91,496
91,122
91,222
91,306
91,338
91,353
91,688
91,732
92,182
92,92
92,184
92,198
92,210
92,219
92,220
92,304
92,336
92,361
92,373
92,497
92,567
92,610
92,611
92,635
92,723
92,829
93,639
93,93
93,531
93,321
93,810
93,280
93,555
94,134
94,133
94,354
94,826
95,465
95,352
95,330
95,95
95,319
95,357
95,508
96,809
96,749
96,743
96,542
96,145
97,626
97,97
97,851
97,734
97,754
97,619
98,4659
98,3491
98,6290
98,3812
98,4089
99,708
99,717
99,505
99,99
99,622
99,700
100,828
100,270
100,279
100,484
100,146
100,476
100,568
100,715
100,825
101,476
101,360
101,473
101,492
101,368
101,603
102,186
102,135
102,729
102,625
102,691
103,502
103,510
103,613
103,153
103,124
103,360
103,509
103,832
104,147
104,308
104,566
104,693
104,363
105,383
105,446
105,785
106,196
106,106
106,150
106,621
107,823
107,349
107,335
107,107
107,190
107,108
107,154
108,190
108,349
108,335
108,823
108,704
109,109
109,529
109,381
109,706
109,739
110,249
110,660
110,547
110,378
110,537
111,111
111,343
111,495
111,390
111,491
111,772
112,743
112,320
112,809
112,749
112,112
112,145
112,542
113,524
113,445
113,432
113,425
113,113
113,428
113,808
114,512
114,527
114,591
114,659
114,456
115,148
115,3079
115,637
116,383
116,446
116,785
117,486
117,423
117,169
117,488
117,240
118,329
118,365
118,499
118,118
118,188
118,197
119,205
119,685
119,842
119,407
119,583
120,351
120,287
120,572
120,705
121,301
121,488
121,333
121,347
121,617
121,169
122,338
122,688
122,732
122,211
122,477
123,123
123,709
123,273
123,538
123,348
123,366
123,444
123,819
124,510
124,613
124,502
124,153
125,126
125,207
125,467
125,686
125,560
125,179
125,359
125,375
125,629
125,719
125,822
126,207
126,467
126,686
126,560
126,179
126,359
126,375
126,629
126,719
126,822
127,324
127,616
127,520
127,413
128,128
128,159
128,620
128,307
128,468
128,272
128,313
129,260
129,443
129,654
129,586
129,821
130,396
130,539
130,413
130,192
130,374
130,605
131,360
131,489
131,658
131,287
131,305
132,816
132,463
132,779
132,735
132,758
133,134
133,133
133,354
133,826
133,152
133,164
133,173
133,176
133,185
133,189
133,213
133,317
133,327
133,379
134,134
134,354
134,826
134,152
134,164
134,173
134,176
134,317
134,327
134,379
135,186
135,135
135,729
135,625
135,691
136,633
136,191
136,694
136,136
136,299
136,165
136,507
137,381
137,565
137,203
137,706
137,697
137,529
138,503
138,713
138,478
138,726
138,609
139,157
139,596
139,403
139,592
139,593
139,848
140,649
140,534
140,414
140,751
140,574
141,442
141,437
141,434
141,255
141,247
142,396
142,539
142,413
143,636
143,522
143,509
143,476
143,661
144,649
144,534
144,414
144,751
144,574
145,743
145,320
145,809
145,749
146,484
146,270
146,737
146,146
146,279
146,771
146,825
147,147
147,308
147,566
147,693
147,194
147,363
148,565
148,203
149,149
149,367
149,563
149,536
149,817
149,627
150,196
150,621
151,649
151,534
151,414
151,751
151,574
152,354
152,826
153,502
153,510
153,613
153,153
153,832
154,823
154,349
154,335
154,190
155,155
155,398
155,312
155,689
155,339
155,194
155,308
156,275
156,837
156,156
156,537
156,356
156,578
157,157
157,596
157,403
157,592
157,593
157,235
157,242
157,291
157,309
157,521
157,672
157,742
157,763
158,512
158,527
158,591
158,659
158,456
158,457
158,460
158,462
158,815
159,159
159,620
159,307
159,468
159,272
159,313
160,160
161,783
161,778
161,802
161,664
161,267
162,9905
162,9960
162,5284
162,6848
162,1778
163,296
163,400
163,221
163,564
163,385
164,354
164,826
165,299
165,694
165,191
165,507
165,302
166,832
166,431
166,768
166,613
166,510
167,625
167,691
167,469
167,696
167,729
168,358
168,168
168,834
168,256
168,252
168,730
169,423
169,486
169,617
170,816
170,463
170,779
170,735
170,758
170,454
170,459
170,601
170,602
171,342
171,171
171,298
171,553
171,677
171,346
172,745
172,603
172,341
172,201
172,360
173,354
173,826
174,331
174,830
174,727
174,623
174,174
174,494
174,775
174,845
175,209
175,206
175,221
175,632
175,630
176,354
176,826
177,6468
177,177
177,5052
177,4116
177,2895
177,1788
177,2911
177,2912
177,2946
177,3051
177,3313
177,3399
177,3462
177,3624
177,3811
177,4063
177,4085
177,4231
177,4248
177,4260
177,4280
177,4469
177,4530
177,4685
177,4930
177,5059
177,5068
177,5146
177,5181
177,5195
177,5221
177,5511
177,5531
177,6026
177,6268
177,6546
177,6615
177,6760
177,6764
177,6778
178,178
178,328
178,391
178,798
179,207
179,686
179,560
180,625
180,691
180,469
180,696
180,729
181,625
181,691
181,469
181,696
181,729
182,182
182,184
182,198
182,210
182,219
182,220
182,304
182,336
182,361
182,373
182,497
182,567
182,610
182,611
182,635
182,723
182,829
183,625
183,691
183,469
183,696
183,729
184,184
184,198
184,210
184,219
184,220
184,304
184,336
184,361
184,373
184,497
184,567
184,610
184,611
184,635
184,723
184,829
185,213
185,189
186,186
186,729
186,625
186,691
187,376
187,620
187,468
187,307
187,720
187,617
188,329
188,365
188,499
189,213
189,189
190,823
190,349
190,335
190,190
191,633
191,191
191,694
191,299
191,507
192,374
192,192
192,396
192,539
192,605
192,616
193,470
193,193
193,479
193,831
193,612
193,204
193,624
193,701
193,702
193,703
193,725
193,728
193,733
193,824
194,339
194,689
195,586
195,654
195,840
195,439
195,821
196,196
196,621
197,329
197,365
197,499
198,198
198,210
198,219
198,220
198,304
198,336
198,361
198,373
198,497
198,567
198,610
198,611
198,635
198,723
198,829
199,606
199,695
199,371
199,728
199,258
199,515
200,692
200,630
200,209
200,206
200,718
200,385
201,603
201,341
201,745
201,715
201,528
202,562
202,369
202,684
202,581
202,417
202,506
203,381
203,565
203,203
203,706
203,697
204,470
204,479
204,831
204,612
205,685
205,441
205,262
205,326
206,221
206,209
206,632
206,630
206,332
206,355
206,370
206,377
206,564
206,692
206,718
207,467
207,686
207,560
207,359
207,375
207,629
207,719
207,822
208,498
208,214
208,424
208,805
208,421
209,221
209,632
209,630
209,332
209,355
209,370
209,377
209,564
209,692
209,718
211,477
211,323
211,638
211,338
211,571
212,657
212,646
212,540
212,604
212,634
212,628
212,721
213,213
214,498
214,781
214,281
214,805
214,655
215,698
215,318
215,711
215,839
216,569
216,305
216,705
216,572
216,493
217,218
217,608
217,614
217,748
217,543
218,218
218,608
218,614
218,748
218,543
221,632
221,630
221,296
221,332
221,355
221,370
221,377
221,400
221,564
221,718
222,559
222,570
222,712
222,496
223,512
223,527
223,591
223,659
223,456
224,838
224,252
224,415
224,256
224,257
225,747
225,436
225,290
225,765
225,519
225,386
225,387
225,420
225,541
225,551
226,261
226,246
226,226
226,334
226,422
226,561
226,589
226,699
227,803
227,227
227,622
227,505
227,448
227,485
227,514
227,811
227,849
228,228
228,796
228,793
228,804
228,812
228,746
229,598
229,419
229,362
229,520
229,283
230,383
230,446
230,785
231,466
231,526
231,677
231,480
231,553
232,295
232,6670
232,835
232,841
232,536
233,523
233,554
233,637
233,740
233,3079
234,383
234,446
234,785
235,596
235,403
235,592
235,593
235,848
236,523
236,554
236,637
236,740
236,3079
237,846
237,399
237,678
237,266
237,250
238,512
238,527
238,591
238,659
238,456
239,512
239,527
239,591
239,659
239,456
240,347
240,333
240,488
240,483
240,313
240,423
240,486
241,516
241,661
241,585
241,489
241,658
241,687
242,596
242,403
242,592
242,593
242,848
243,442
243,437
243,434
243,255
243,247
244,817
244,820
244,405
244,836
244,841
245,438
245,259
245,581
245,669
245,417
245,684
246,261
246,246
246,334
246,422
246,589
247,442
247,437
247,434
247,255
247,247
247,263
247,264
247,286
247,315
247,384
247,404
247,406
247,412
247,416
247,433
247,461
247,481
247,482
247,535
247,544
247,582
247,587
247,599
247,665
247,667
247,676
247,752
247,753
247,755
247,756
247,764
247,769
247,787
247,793
247,796
247,797
247,804
247,812
248,512
248,527
248,591
248,659
248,456
249,547
249,660
249,378
249,537
250,846
250,399
250,678
250,266
250,250
250,251
250,580
250,631
250,738
250,761
251,846
251,399
251,678
251,266
252,838
252,415
252,257
252,256
252,325
252,358
252,511
252,552
252,730
252,834
253,817
253,820
253,405
253,836
253,841
254,512
254,527
254,591
254,659
254,456
255,442
255,437
255,434
255,255
255,263
255,264
255,286
255,315
255,384
255,404
255,406
255,412
255,416
255,433
255,461
255,481
255,482
255,535
255,544
255,582
255,587
255,599
255,665
255,667
255,676
255,752
255,753
255,755
255,756
255,764
255,769
255,787
255,793
255,796
255,797
255,804
255,812
256,838
256,415
256,257
256,325
256,358
256,511
256,552
256,730
256,834
257,838
257,415
257,325
257,511
257,552
258,258
258,606
258,695
258,371
258,515
259,438
259,581
259,669
259,417
260,260
260,443
260,654
260,586
260,821
261,261
261,334
261,422
261,561
261,589
261,699
262,441
262,326
262,685
262,842
263,442
263,437
263,434
264,442
264,437
264,434
265,523
265,554
265,637
265,740
265,3079
266,846
266,399
266,678
266,266
266,580
266,631
266,738
266,761
267,783
267,778
267,802
267,664
267,267
267,276
267,278
267,311
267,408
267,532
267,556
267,576
267,789
267,1650
268,512
268,527
268,591
268,659
268,456
269,816
269,463
269,779
269,735
269,758
270,484
270,270
270,737
270,279
270,525
270,771
271,816
271,463
271,779
271,735
271,758
272,483
272,313
273,444
273,273
273,538
273,709
273,348
273,395
273,670
273,819
274,649
274,534
274,414
274,751
274,574
275,275
275,837
275,537
275,356
275,578
276,783
276,778
276,802
276,664
277,806
277,679
277,326
278,783
278,778
278,802
278,664
279,484
279,737
279,279
279,771
279,828
280,639
280,531
280,321
280,810
281,449
281,424
281,421
281,805
281,393
281,498
282,383
282,446
282,785
283,827
283,598
283,419
284,284
284,382
284,604
284,634
284,540
284,388
285,411
285,799
286,442
286,437
286,434
287,351
287,493
287,615
288,649
288,534
288,414
288,751
288,574
289,649
289,534
289,414
289,751
289,574
290,436
290,747
290,765
290,519
290,551
291,596
291,403
291,592
291,593
292,397
292,310
292,292
292,839
292,318
293,649
293,534
293,414
293,751
293,574
294,453
294,741
294,401
294,788
294,517
295,6670
295,835
295,841
295,536
296,400
296,564
296,385
297,625
297,691
297,469
297,696
297,729
297,704
298,480
298,553
298,677
298,526
298,342
298,346
298,466
299,694
299,507
299,302
299,633
300,501
300,473
300,300
300,492
300,430
300,368
301,347
301,333
301,617
301,488
302,356
302,378
302,537
303,303
303,429
303,854
303,731
303,595
303,597
303,618
303,707
303,818
305,569
305,360
306,559
306,570
306,712
306,496
307,376
307,620
307,468
307,307
307,720
307,313
308,566
309,596
309,403
309,592
309,593
310,397
310,310
310,839
310,318
311,783
311,778
311,802
311,664
312,398
312,339
312,689
313,620
313,468
314,383
314,446
314,785
315,442
315,437
315,434
316,512
316,527
316,591
316,659
316,456
317,354
317,826
318,698
318,318
318,711
318,839
318,397
319,465
319,352
319,330
320,743
320,320
320,809
320,749
320,542
321,639
321,531
321,321
321,810
321,555
322,383
322,446
322,785
323,323
323,477
323,532
323,1650
323,638
324,616
324,520
324,413
325,838
325,415
326,441
326,326
326,685
326,842
326,407
326,471
326,583
326,806
327,354
327,826
328,328
328,391
328,798
328,427
328,550
329,329
329,365
329,499
330,465
330,352
330,330
330,357
330,464
330,508
331,331
331,830
331,727
331,623
331,494
331,690
332,632
332,630
333,333
333,617
333,347
333,488
334,561
334,699
334,589
335,823
335,349
335,335
337,558
337,490
337,710
337,409
338,338
338,688
338,732
338,477
339,689
339,566
339,398
340,860
340,680
340,458
340,367
340,563
341,603
341,745
341,503
342,342
342,553
342,677
342,346
343,772
343,495
343,491
343,390
344,504
344,506
344,478
344,726
344,713
345,722
345,350
345,670
345,709
345,348
346,553
346,677
347,617
347,488
348,709
348,538
348,350
348,366
348,474
348,607
348,722
349,823
349,349
350,722
350,670
350,709
351,572
351,705
352,465
352,352
352,357
352,464
352,508
353,559
353,570
353,712
353,496
354,354
354,826
354,379
355,632
355,630
356,578
356,837
357,465
357,464
358,358
358,834
358,730
359,686
359,560
360,613
360,510
360,502
360,440
360,651
362,362
362,598
362,419
362,520
363,693
363,566
363,690
364,364
364,464
364,465
364,683
365,365
365,499
366,485
366,709
367,367
367,563
367,536
367,817
367,627
367,827
368,501
368,473
368,492
368,430
368,476
369,562
369,369
369,684
369,581
369,417
369,506
370,632
370,630
371,606
371,695
371,371
371,728
371,515
371,628
372,512
372,527
372,591
372,659
372,456
374,374
374,396
374,539
374,605
375,686
375,560
376,376
376,620
376,468
376,720
376,617
377,632
377,630
378,547
378,660
379,826
380,472
380,533
380,577
380,766
380,770
380,476
380,636
381,381
381,565
381,706
381,697
381,529
381,739
382,382
382,604
382,634
382,540
382,388
382,646
382,657
383,383
383,446
383,785
383,513
383,549
383,573
383,575
383,584
383,590
383,759
383,777
383,782
383,807
383,814
383,852
384,442
384,437
384,434
385,692
385,400
386,436
386,747
386,765
386,519
387,436
387,747
387,765
387,519
388,604
388,634
388,540
388,646
388,657
389,512
389,527
389,591
389,659
389,456
390,429
390,854
390,495
390,595
390,491
390,772
391,391
391,427
391,550
391,798
392,512
392,527
392,591
392,659
392,456
393,449
393,424
393,421
393,805
393,393
393,450
393,545
393,546
393,645
393,655
393,762
393,781
393,791
393,847
394,649
394,534
394,414
394,751
394,574
395,644
395,474
395,607
395,487
396,396
396,539
396,413
396,605
397,397
397,839
398,689
399,846
399,399
399,678
399,580
399,631
399,738
399,761
400,564
401,741
401,453
401,517
401,788
402,816
402,463
402,779
402,735
402,758
403,596
403,403
403,592
403,593
403,521
403,672
403,742
403,763
404,442
404,437
404,434
405,817
405,820
405,405
405,836
405,841
405,536
405,773
405,835
405,853
405,6670
406,442
406,437
406,434
407,583
407,471
407,842
407,441
407,679
408,783
408,778
408,802
408,664
409,558
409,710
409,490
410,816
410,463
410,779
410,735
410,758
411,799
412,442
412,437
412,434
413,539
413,413
413,520
414,649
414,534
414,414
414,751
414,574
414,435
414,643
414,790
414,800
414,843
415,838
415,511
415,552
416,442
416,437
416,434
417,438
417,581
417,669
417,562
418,512
418,527
418,591
418,659
418,456
419,598
419,520
420,436
420,747
420,765
420,541
420,519
421,449
421,424
421,421
421,805
421,450
421,545
421,546
421,645
421,655
421,762
421,781
421,791
421,847
422,561
422,699
422,589
423,486
423,483
424,449
424,424
424,805
424,450
424,545
424,546
424,645
424,655
424,762
424,781
424,791
424,847
425,524
425,445
425,432
425,425
425,428
425,673
425,808
426,426
426,705
426,714
426,615
426,493
426,784
427,550
427,798
427,690
428,524
428,445
428,432
428,673
429,854
429,707
429,595
429,597
429,618
429,731
429,818
430,492
430,501
430,473
431,768
431,832
431,510
432,524
432,445
432,432
432,673
432,808
433,442
433,437
433,434
434,442
434,437
434,434
434,461
434,481
434,482
434,535
434,544
434,582
434,587
434,599
434,665
434,667
434,676
434,752
434,753
434,755
434,756
434,764
434,769
434,787
434,793
434,796
434,797
434,804
434,812
435,649
435,534
435,751
435,574
436,747
436,765
436,519
436,541
436,551
437,442
437,437
437,461
437,481
437,482
437,535
437,544
437,582
437,587
437,599
437,665
437,667
437,676
437,752
437,753
437,755
437,756
437,764
437,769
437,787
437,793
437,796
437,797
437,804
437,812
438,581
438,669
438,684
439,840
439,654
439,586
440,525
440,476
440,832
441,441
441,685
441,842
441,471
441,583
442,442
442,461
442,481
442,482
442,535
442,544
442,582
442,587
442,599
442,665
442,667
442,676
442,752
442,753
442,755
442,756
442,764
442,769
442,787
442,793
442,796
442,797
442,804
442,812
443,443
443,654
443,586
443,821
444,444
444,538
444,709
444,644
444,819
445,524
445,445
445,808
446,446
446,785
446,513
446,549
446,573
446,575
446,584
446,590
446,759
446,777
446,782
446,807
446,814
446,852
447,816
447,463
447,779
447,735
447,758
447,454
447,459
447,601
447,602
448,803
448,811
448,700
449,449
449,805
449,450
449,545
449,546
449,645
449,655
449,762
449,781
449,791
449,847
450,805
451,512
451,527
451,591
451,659
451,456
452,512
452,527
452,591
452,659
452,456
453,741
453,517
453,788
454,459
454,602
454,601
455,512
455,527
455,591
455,659
455,456
456,512
456,527
456,591
456,659
456,456
456,594
456,640
456,641
456,642
456,647
456,648
456,653
456,656
456,662
456,668
456,674
456,675
456,744
456,750
456,776
456,780
456,786
456,813
456,850
457,815
457,460
457,462
457,744
458,680
458,860
458,520
458,841
459,459
459,602
459,601
460,815
460,462
460,744
462,815
462,744
463,816
463,475
463,779
463,735
463,758
463,530
463,548
463,588
463,600
463,681
463,792
463,795
463,844
463,855
464,464
464,465
464,683
465,465
465,508
465,683
466,526
466,553
466,677
466,480
467,686
467,560
468,620
468,468
468,720
468,617
469,625
469,691
469,469
469,696
469,729
469,833
470,470
470,479
470,831
470,612
470,624
470,701
470,702
470,703
470,725
470,728
470,733
470,824
471,842
471,583
471,679
472,533
472,577
472,766
472,770
472,476
472,636
472,774
473,501
473,473
473,492
474,474
474,644
474,487
474,607
475,816
475,779
475,735
475,758
477,638
477,571
478,503
478,713
478,478
478,726
478,609
478,504
478,724
479,479
479,831
479,612
479,624
479,701
479,702
479,703
479,725
479,728
479,733
479,824
480,553
480,677
480,526
483,486
484,484
484,737
484,771
484,828
485,487
485,514
485,803
487,514
487,849
489,658
489,687
489,541
490,710
490,558
491,495
491,731
491,595
491,772
492,501
492,492
492,715
493,493
493,615
493,705
493,714
493,572
493,784
494,830
494,727
494,623
494,775
494,845
495,731
495,595
495,772
496,559
496,570
496,712
496,496
496,688
496,732
498,781
498,805
498,655
499,499
499,571
500,6148
500,4559
500,6147
500,4525
500,4532
501,501
502,502
502,510
502,613
502,832
503,503
503,713
503,726
503,609
503,724
504,504
504,506
504,726
504,713
505,708
505,717
505,505
505,622
505,700
505,803
505,811
506,562
506,569
507,633
507,694
509,522
509,636
509,510
510,510
510,613
510,522
510,768
510,832
511,838
512,512
512,527
512,591
512,659
512,594
512,640
512,641
512,642
512,647
512,648
512,653
512,656
512,662
512,668
512,674
512,675
512,744
512,750
512,776
512,780
512,786
512,813
512,850
513,785
514,849
514,811
514,803
515,606
515,695
516,661
516,585
516,801
517,788
517,517
517,741
518,782
518,759
519,747
519,765
519,551
520,598
520,680
520,860
521,596
521,592
521,593
522,636
523,523
523,554
523,637
523,740
523,3079
523,663
523,666
523,682
523,801
524,524
524,673
524,808
525,568
525,651
525,771
525,737
526,553
526,677
527,527
527,591
527,659
527,594
527,640
527,641
527,642
527,647
527,648
527,653
527,656
527,662
527,668
527,674
527,675
527,744
527,750
527,776
527,780
527,786
527,813
527,850
528,663
528,801
528,637
528,682
529,529
529,697
529,706
529,739
530,816
530,779
530,735
530,758
531,639
531,531
531,810
531,555
532,783
532,778
532,802
532,664
532,638
533,533
533,766
533,770
533,577
533,774
534,649
534,534
534,751
534,574
534,643
534,790
534,800
534,843
536,817
536,820
536,836
536,841
536,563
536,627
537,837
537,578
537,547
537,660
538,538
538,709
538,644
538,819
539,539
539,605
540,657
540,646
540,628
541,747
541,765
541,551
541,658
542,743
542,809
542,749
543,760
543,650
543,748
543,794
543,671
543,608
543,614
545,805
546,805
547,660
548,816
548,779
548,735
548,758
549,785
550,550
550,798
550,690
552,838
553,677
554,554
554,637
554,740
554,3079
554,663
554,666
554,682
554,801
555,639
555,810
556,783
556,778
556,802
556,664
557,784
557,715
557,572
557,714
557,705
557,569
558,710
559,559
559,570
559,712
559,688
559,732
560,686
560,629
560,719
560,822
561,699
562,562
562,684
562,581
563,563
563,817
563,627
563,827
564,632
564,630
565,565
565,706
565,697
566,693
566,689
568,715
568,651
568,828
568,569
570,570
570,712
570,688
570,732
571,679
572,615
572,705
572,714
573,785
574,649
574,751
574,574
574,643
574,790
574,800
574,843
575,785
576,783
576,778
576,802
576,664
577,766
577,770
577,577
577,774
578,837
579,721
579,628
579,646
579,657
579,797
580,846
580,678
581,669
583,842
583,679
584,785
585,661
585,585
585,801
586,586
586,840
586,654
588,816
588,779
588,735
588,758
590,785
591,591
591,659
591,594
591,640
591,641
591,642
591,647
591,648
591,653
591,656
591,662
591,668
591,674
591,675
591,744
591,750
591,776
591,780
591,786
591,813
591,850
592,596
592,592
592,593
592,672
592,742
592,763
593,596
593,593
593,672
593,742
593,763
594,659
595,731
595,854
595,707
596,596
596,672
596,742
596,763
597,818
597,854
597,707
600,816
600,779
600,735
600,758
601,602
601,601
602,602
603,745
604,634
605,616
606,606
606,695
606,728
607,644
608,608
608,614
608,748
609,713
609,726
609,609
609,724
612,831
612,612
612,624
612,701
612,702
612,703
612,725
612,728
612,733
612,824
613,613
614,614
614,748
615,615
615,705
615,714
615,784
617,720
617,620
618,707
618,731
618,854
619,626
619,851
619,734
619,754
619,736
620,620
620,720
622,708
622,717
622,622
622,700
622,803
622,811
623,830
623,727
623,623
624,831
625,625
625,691
625,696
625,729
625,833
626,626
626,851
626,734
626,754
626,736
627,817
627,827
628,721
629,686
630,632
630,692
630,718
631,846
631,678
632,718
633,633
633,694
634,634
637,637
637,740
637,3079
637,663
637,666
637,682
637,801
638,1650
639,639
639,810
640,659
641,659
642,659
643,649
643,751
645,805
646,657
646,721
647,659
648,659
649,649
649,751
649,790
649,800
649,843
650,760
650,748
650,794
650,671
651,715
652,6082
652,6852
652,9772
652,5298
652,6668
652,4362
652,4366
652,4373
652,5111
652,5237
652,5314
652,5396
652,5450
652,5592
652,5603
652,5725
652,5762
652,5875
652,6437
652,6651
652,6680
652,6797
652,9390
652,9404
652,9507
652,9637
652,9689
652,9808
653,659
654,840
655,805
656,659
657,657
657,721
658,687
658,745
659,659
659,662
659,668
659,674
659,675
659,744
659,750
659,776
659,780
659,786
659,813
659,850
661,661
661,801
663,740
663,3079
664,783
664,778
664,802
664,664
664,789
664,1650
666,740
666,3079
670,722
670,819
671,760
671,748
671,794
672,848
673,808
678,846
678,678
678,738
678,761
679,842
679,806
680,680
680,860
680,841
681,816
681,779
681,735
681,758
682,740
682,3079
684,687
685,685
686,719
686,822
688,712
689,689
690,693
691,691
691,696
691,729
691,833
692,692
692,718
694,694
695,695
695,728
696,696
696,729
696,704
696,833
697,706
697,697
698,698
698,711
698,839
700,708
700,717
701,831
702,831
703,831
705,705
705,714
706,706
706,739
707,854
707,731
707,818
708,708
708,717
709,709
709,722
709,819
711,711
711,839
712,712
712,732
713,713
713,726
713,724
714,714
715,828
715,825
716,1845
716,1961
716,2358
716,2010
716,2017
716,1851
716,2035
717,717
720,720
724,726
725,831
726,726
727,830
727,727
727,775
727,845
728,831
729,729
729,833
730,834
733,831
734,754
734,851
734,736
735,816
735,779
735,758
735,792
735,795
735,844
735,855
736,754
736,851
737,737
737,771
737,828
738,846
740,740
740,3079
740,801
741,788
743,743
743,809
743,749
744,815
746,796
746,793
746,804
746,812
747,765
748,760
748,794
749,809
749,749
751,751
751,790
751,800
751,843
754,851
757,7617
757,8919
757,8923
757,9051
757,9050
758,816
758,779
758,792
758,795
758,844
758,855
759,785
760,794
761,846
762,805
766,766
766,770
766,774
767,9951
767,6891
767,6037
767,9573
767,4188
768,832
770,770
770,774
771,825
773,817
773,820
773,836
773,841
775,845
777,785
778,783
778,778
778,802
778,789
778,1650
779,816
779,792
779,795
779,844
779,855
781,805
782,785
783,783
783,802
783,789
783,1650
785,785
785,807
785,814
785,852
788,788
789,802
791,805
792,816
795,816
801,3079
802,802
802,1650
803,803
803,811
803,849
805,805
805,847
809,809
810,810
811,849
816,844
816,855
817,817
817,820
817,836
817,841
817,835
817,853
817,6670
818,854
820,820
820,836
820,841
820,835
820,853
820,6670
823,823
824,831
825,828
826,826
830,830
831,831
834,834
