source,target
88,142
88,616
88,130
88,324
89,790
89,274
89,182
89,748
89,540
90,609
90,464
90,697
90,319
90,683
90,95
90,137
90,203
90,330
90,352
90,364
90,508
90,565
90,666
90,684
90,687
90,706
91,306
91,213
91,152
91,732
91,353
92,336
92,611
92,497
92,527
92,304
92,829
93,810
93,694
93,383
93,673
93,314
93,321
93,852
94,133
94,846
94,688
94,164
94,222
94,251
94,631
95,684
95,687
95,609
95,330
96,320
96,809
96,145
96,329
96,542
97,180
97,823
97,165
97,810
97,156
97,181
97,626
97,734
98,3212
98,3159
98,3491
98,3772
98,2989
98,3604
98,5668
98,6420
99,803
99,811
99,227
99,622
99,366
99,448
99,485
99,514
99,700
100,300
100,577
100,472
100,737
100,771
100,101
100,146
100,828
101,368
101,153
101,300
101,440
101,124
101,525
101,825
102,186
102,135
102,425
102,432
102,428
102,302
102,469
102,696
102,729
103,613
103,153
103,828
103,431
103,715
103,124
103,768
104,363
104,564
104,339
104,699
104,566
105,518
105,694
105,335
105,322
105,321
106,149
106,150
106,827
106,621
107,507
107,191
107,785
107,282
107,165
107,734
108,378
108,741
108,633
108,639
109,585
109,529
109,523
109,740
110,837
110,249
110,584
110,754
110,759
111,772
111,495
111,390
111,597
111,491
111,343
111,818
112,672
112,596
112,593
112,145
112,809
112,291
112,592
113,432
113,113
113,425
113,445
113,808
113,186
113,428
113,681
114,220
114,372
114,456
114,635
115,148
115,705
115,615
116,446
116,807
116,639
116,736
116,673
117,488
117,486
117,128
117,121
117,240
118,197
118,329
118,119
118,365
118,570
119,685
119,189
119,712
119,185
119,471
120,351
120,287
120,131
120,426
121,488
121,128
121,423
122,152
122,278
122,743
122,188
122,185
123,607
123,849
123,273
123,538
123,819
123,345
123,348
123,395
123,474
123,644
123,709
124,825
124,613
124,153
125,719
125,193
125,643
125,797
125,667
125,210
125,224
125,624
125,831
126,375
126,725
126,371
126,628
126,723
126,215
126,629
127,142
127,616
127,130
127,324
128,488
128,240
128,187
128,423
128,483
129,821
129,840
129,586
129,654
129,195
129,439
129,443
130,142
130,413
130,539
130,196
130,374
130,605
131,426
131,287
131,557
131,351
132,779
132,795
132,792
132,602
132,183
133,176
133,802
133,688
133,327
133,580
134,176
134,688
134,802
134,353
134,164
134,317
134,556
135,186
135,696
135,297
135,428
135,302
136,513
136,234
136,759
136,349
136,507
136,584
136,625
136,633
137,381
137,508
137,478
137,739
138,503
138,386
138,478
138,369
138,726
138,508
139,521
139,403
139,235
139,320
139,157
139,242
139,309
139,365
139,583
139,742
139,749
140,838
140,587
140,416
140,482
140,752
141,769
141,733
141,764
141,643
141,667
142,539
142,413
142,196
142,324
142,374
142,605
142,616
143,636
143,522
143,509
143,493
143,557
144,433
144,434
144,544
144,435
144,286
145,145
145,320
145,542
145,809
146,737
146,771
146,484
146,300
147,550
147,334
147,328
147,558
147,337
148,705
148,784
149,563
149,419
149,232
149,405
149,773
150,621
150,680
150,232
150,283
150,841
150,827
151,667
151,665
151,274
151,544
151,535
151,247
151,534
151,698
151,787
151,790
152,185
152,323
152,277
152,173
152,188
152,306
152,559
152,743
153,613
153,768
153,431
153,440
153,502
153,525
154,823
154,704
154,180
154,851
154,736
154,190
154,299
154,356
154,619
155,194
155,339
155,693
155,312
155,385
155,398
155,409
155,564
155,689
156,518
156,823
156,810
156,234
156,321
156,626
157,235
157,521
157,742
157,403
157,407
157,583
158,674
158,675
158,594
158,850
158,316
159,313
159,347
159,169
159,486
159,333
159,423
159,483
161,842
161,761
161,399
161,326
162,3629
162,9776
162,5107
162,6742
162,4393
162,5773
163,355
163,370
163,209
163,337
163,775
163,296
163,391
163,798
164,846
164,176
165,349
165,299
165,694
165,518
165,823
165,180
165,181
165,507
166,492
166,300
166,651
166,430
166,368
166,525
167,691
167,297
167,183
167,696
167,186
167,469
167,729
167,833
168,552
168,695
168,182
168,318
168,610
168,397
168,676
169,301
169,187
169,347
169,333
169,240
169,313
169,468
169,483
169,617
169,620
169,720
170,475
170,410
170,524
170,588
170,183
171,342
171,231
171,346
171,298
171,466
171,480
171,526
171,553
171,677
172,603
172,201
172,745
172,528
172,341
173,688
173,826
173,496
173,189
173,327
173,338
174,494
174,331
174,845
174,623
174,727
174,226
174,363
174,699
175,178
175,206
175,718
175,337
175,630
175,328
175,370
175,400
175,550
176,688
176,802
176,222
176,306
176,317
176,556
176,559
176,732
176,738
177,3372
177,4971
177,6026
177,5493
177,6459
177,858
177,3453
177,3462
177,3835
177,3838
177,3855
177,3877
177,3926
177,4009
177,4502
177,4604
177,4700
177,5959
177,6283
177,6571
178,564
178,337
178,693
178,206
179,193
179,796
179,293
179,243
179,756
180,823
180,299
180,518
180,181
180,704
181,383
181,823
181,734
182,614
182,610
182,184
182,318
182,210
182,604
183,602
183,601
183,454
183,530
183,186
183,275
183,297
183,691
183,833
184,695
184,610
184,702
184,318
184,711
184,224
185,638
185,323
185,685
185,743
186,425
186,428
187,333
187,720
187,240
187,307
187,620
188,826
188,496
188,189
188,205
188,327
188,477
188,763
189,826
189,685
189,205
189,211
189,213
189,499
189,570
189,712
190,191
190,349
190,639
190,823
191,639
191,349
191,736
191,578
192,196
192,362
192,598
192,396
193,702
193,643
193,796
193,415
193,753
193,199
193,204
193,207
193,358
193,579
193,701
193,703
193,719
193,733
193,822
193,824
193,831
194,339
194,566
194,558
194,693
194,334
194,391
194,398
194,561
194,830
195,840
195,260
195,654
195,821
195,443
196,605
197,329
197,365
197,403
197,521
198,382
198,750
198,611
198,762
198,498
199,703
199,207
199,799
199,359
200,355
200,564
200,561
200,718
200,337
200,312
200,328
200,385
200,391
200,692
201,603
201,745
201,528
201,341
202,438
202,562
202,420
202,245
202,581
202,669
203,364
203,352
203,565
203,739
204,207
204,359
204,415
204,796
205,826
205,712
205,499
206,355
206,718
206,400
206,337
206,209
206,221
206,296
206,328
206,332
206,377
206,427
206,632
206,692
207,359
207,461
207,208
207,629
208,359
208,614
208,255
208,721
209,718
209,427
209,830
210,721
210,748
210,318
211,571
211,743
211,685
211,499
212,721
212,382
212,292
212,760
212,624
212,750
213,306
213,570
213,379
214,361
214,373
214,393
214,791
214,281
215,371
215,723
215,725
215,628
216,569
216,305
216,705
216,557
217,218
217,511
217,219
217,834
217,730
218,834
218,730
218,256
219,567
219,389
219,220
219,834
220,567
220,336
220,635
220,647
220,239
220,361
220,373
221,296
221,427
221,337
221,398
221,377
221,632
222,379
222,732
223,662
223,254
223,451
223,648
223,418
223,457
223,641
223,653
223,659
224,384
224,228
224,392
225,233
225,739
225,386
225,637
225,387
225,330
225,344
225,489
225,554
225,609
225,666
225,682
225,801
225,3079
226,261
226,589
226,246
226,845
227,811
227,803
227,514
227,448
228,579
228,643
228,511
228,574
228,392
228,394
228,397
229,773
229,853
229,295
229,820
229,419
230,575
230,573
230,759
230,234
230,314
230,549
230,814
231,346
231,466
231,342
231,553
232,836
232,405
232,853
232,295
232,820
232,362
232,396
232,520
232,536
232,563
232,598
232,841
232,860
233,739
233,386
233,3079
233,609
233,364
234,785
234,518
234,349
235,521
235,403
235,320
235,592
235,742
235,749
236,740
236,516
236,3079
236,683
236,637
236,241
236,265
236,381
236,464
236,465
236,661
236,801
237,408
237,1650
237,399
237,664
237,580
237,631
238,647
238,744
238,512
238,776
238,462
238,248
238,336
238,611
238,656
239,750
239,762
239,382
239,744
239,389
240,333
240,347
240,486
240,272
240,301
240,307
240,376
240,483
241,516
241,661
241,740
241,609
242,521
242,403
242,583
242,743
242,571
243,649
243,796
243,406
243,435
243,756
243,482
243,728
243,746
244,253
244,835
244,853
244,820
244,836
245,245
245,747
245,438
245,259
245,417
245,562
245,581
245,669
246,589
246,261
246,331
246,845
247,406
247,665
247,753
247,544
248,640
248,653
248,675
248,635
249,754
249,851
249,837
249,619
250,251
250,631
250,761
250,399
251,688
251,761
251,763
252,414
252,325
252,411
252,515
252,415
252,760
252,838
252,839
253,817
253,773
253,853
253,419
253,283
253,367
253,563
253,627
253,827
253,6670
254,662
254,648
254,418
254,527
254,372
254,512
254,591
254,647
254,659
254,744
255,256
255,657
255,414
255,799
255,515
255,257
256,657
256,511
256,325
256,721
256,257
257,414
257,552
257,657
258,264
258,560
258,461
258,756
258,624
259,259
259,438
259,581
259,562
259,417
259,658
260,821
260,840
260,654
260,586
260,439
260,443
261,589
261,845
261,331
262,842
262,806
262,326
262,441
262,583
263,289
263,797
263,264
263,599
263,274
264,764
264,435
264,797
264,467
264,560
265,661
265,663
265,765
265,637
265,465
266,738
266,576
266,276
266,338
267,778
267,789
267,664
267,323
267,783
267,277
268,786
268,776
268,780
268,656
268,648
268,540
268,591
269,758
269,844
269,271
269,530
269,588
269,275
269,788
270,279
270,774
270,430
270,737
270,492
271,758
271,844
271,602
271,530
271,275
271,691
272,333
272,486
272,347
272,313
273,538
273,849
273,607
273,644
273,395
273,709
273,819
274,667
274,665
274,535
274,787
274,289
274,534
274,643
274,701
274,751
274,790
274,797
274,824
274,843
275,758
275,844
276,576
276,323
276,789
277,778
277,278
277,323
278,664
278,778
278,576
279,774
279,430
279,737
279,492
280,785
280,282
280,777
280,782
280,590
281,781
281,791
281,450
281,847
281,546
282,777
282,785
282,782
283,820
283,853
283,773
283,295
283,621
284,455
284,457
284,451
284,594
285,315
285,695
285,711
285,325
285,793
286,434
286,433
286,599
287,351
288,599
288,470
288,437
288,797
289,797
289,544
289,643
289,599
290,436
290,387
290,551
290,747
290,420
290,386
290,519
290,541
290,554
290,658
290,713
291,848
291,672
291,596
291,593
291,309
292,721
292,552
292,315
292,515
292,392
292,511
292,760
293,544
293,796
293,433
293,442
293,665
293,822
294,453
294,741
294,547
294,401
294,660
295,853
295,820
295,836
295,835
295,396
295,458
295,860
296,692
296,337
297,691
297,696
297,475
297,469
298,677
298,553
298,526
298,480
298,342
298,346
298,466
299,349
299,823
300,492
300,651
300,501
300,368
300,440
300,476
300,510
300,525
300,568
300,715
300,828
301,347
301,333
301,468
301,617
301,620
301,720
302,517
302,788
303,854
303,818
303,707
303,429
303,597
303,731
304,497
304,611
304,336
305,569
305,557
305,705
306,559
307,376
307,333
307,720
308,690
308,710
308,312
308,630
308,398
308,422
308,550
308,798
309,596
309,403
309,521
310,839
310,650
310,515
310,482
310,414
310,604
311,532
311,353
311,802
311,408
312,689
312,339
312,385
312,409
312,710
313,347
313,486
313,333
313,423
314,673
314,446
314,782
314,575
314,807
315,325
315,793
315,695
315,799
315,384
315,392
315,515
315,614
315,711
315,721
315,794
316,674
316,462
316,455
316,460
316,594
317,532
317,408
318,695
318,702
318,384
318,614
318,397
318,470
318,646
318,711
318,746
319,357
319,637
319,739
319,682
319,330
319,381
319,661
319,663
319,801
320,809
320,542
320,749
321,810
321,518
321,626
322,555
322,573
322,335
322,590
323,789
323,783
323,664
323,353
324,539
324,616
325,515
325,610
325,614
325,793
325,392
325,411
325,414
325,511
325,543
325,608
325,650
325,748
325,794
326,806
326,842
326,685
326,407
326,441
326,471
326,679
327,685
327,496
328,564
328,561
328,332
328,409
329,403
329,672
329,848
329,593
330,637
330,344
330,357
330,523
330,554
330,663
331,494
331,589
331,727
332,334
333,486
333,347
333,376
333,468
333,483
333,620
333,720
334,775
334,337
334,558
334,561
335,694
335,518
335,575
335,823
336,611
336,647
336,497
336,635
337,692
337,830
337,775
337,427
337,558
337,693
338,826
338,354
338,353
339,693
339,566
339,363
339,398
339,490
339,689
340,680
340,405
340,860
340,520
341,603
341,745
341,528
342,346
342,466
343,491
343,390
343,495
343,772
343,618
343,854
344,489
344,765
344,386
344,658
345,670
345,819
345,607
345,485
345,487
345,722
346,466
347,468
347,486
347,617
348,709
348,819
348,350
348,607
349,518
350,487
350,670
350,849
350,709
350,395
351,426
352,565
352,706
352,357
353,354
353,664
353,783
353,532
353,712
353,761
353,802
353,846
354,685
354,559
354,532
354,732
355,718
355,566
355,370
355,385
355,422
356,736
356,754
356,851
356,673
356,619
356,625
357,637
357,801
357,3079
358,824
358,702
358,470
359,461
360,502
360,568
360,440
360,832
361,373
361,829
361,647
362,853
362,836
363,699
363,623
364,609
364,739
364,504
365,403
365,521
365,570
366,622
366,505
366,717
366,811
367,853
367,817
367,820
367,627
368,501
368,472
368,492
368,651
368,380
368,473
368,568
368,715
368,832
369,503
369,478
369,562
369,581
370,630
370,564
371,725
371,628
371,375
371,629
371,723
372,641
372,642
372,462
372,594
372,545
373,829
373,647
374,605
374,413
375,725
375,628
375,723
375,629
376,720
377,710
377,427
377,422
378,741
378,401
378,633
378,735
379,477
379,638
379,571
380,476
380,774
380,568
380,484
380,510
380,832
381,508
381,516
382,750
382,762
382,389
383,518
383,513
383,736
383,823
383,584
383,734
384,702
384,643
384,511
384,579
385,689
386,387
386,658
387,551
387,436
387,420
387,747
388,641
388,455
388,662
388,659
388,648
389,511
389,543
389,748
390,495
390,491
390,597
390,429
390,772
390,818
390,854
391,558
391,798
392,511
393,791
393,847
393,450
393,424
393,421
393,567
393,655
394,406
394,470
394,574
394,544
395,444
395,849
395,607
395,474
395,670
396,836
396,860
396,405
397,515
397,646
397,612
397,634
397,751
398,692
398,798
399,408
399,1650
399,580
399,738
400,718
400,630
400,710
401,741
401,402
401,547
401,453
401,517
401,660
402,741
402,517
402,453
402,547
403,521
403,407
403,583
403,742
403,749
403,848
404,649
404,753
404,756
404,746
404,667
404,582
404,606
404,612
405,563
405,860
405,520
405,853
405,458
405,598
406,753
406,544
406,649
406,574
407,583
407,842
408,1650
408,556
408,580
408,732
409,689
409,692
410,475
410,524
410,855
410,588
411,414
411,839
411,515
411,604
411,671
411,794
411,834
411,838
412,756
412,753
412,752
412,442
412,435
412,701
413,539
413,605
414,515
414,650
414,839
415,756
415,587
415,753
415,752
415,481
415,416
415,461
415,760
416,587
416,752
416,756
416,482
417,438
417,581
417,562
417,658
418,527
418,662
418,648
418,591
418,659
419,853
419,773
419,820
419,817
419,841
420,436
420,438
420,551
421,424
421,791
421,450
421,847
421,449
421,655
422,690
422,427
422,710
423,488
424,791
424,450
424,847
424,449
424,655
425,428
425,432
425,445
425,808
425,524
426,784
427,690
427,830
427,692
427,561
427,632
427,798
428,432
428,445
428,808
428,524
428,681
429,595
429,854
429,818
429,597
429,707
429,731
430,774
430,492
430,651
431,768
431,613
431,440
431,502
432,432
432,445
432,808
432,463
432,524
432,681
433,435
433,544
433,797
433,434
433,437
433,599
433,804
434,442
434,544
434,437
435,756
435,796
435,442
435,461
435,764
435,812
436,438
436,747
436,519
436,541
436,551
437,544
437,797
437,824
438,581
438,551
438,669
439,821
439,586
440,476
440,510
440,525
440,825
441,471
441,806
441,583
441,712
442,544
442,756
442,804
442,812
443,840
443,821
444,819
444,607
444,487
444,849
444,474
444,670
445,681
445,808
446,807
446,513
446,578
447,601
447,588
447,602
447,454
447,530
447,459
447,600
447,681
448,811
448,803
449,546
449,450
449,847
449,791
449,645
449,545
449,668
449,805
450,847
450,546
450,791
450,645
450,642
450,655
450,781
450,805
450,813
450,815
451,850
451,456
451,662
451,648
451,452
451,455
451,527
451,545
452,456
452,850
452,813
453,547
453,741
453,590
453,537
453,660
454,601
454,602
454,459
454,588
454,530
455,850
455,456
456,850
456,780
457,460
457,815
457,462
457,850
457,641
457,829
458,853
458,520
458,680
459,601
459,602
459,681
460,462
460,850
460,674
460,641
460,815
460,829
461,796
461,756
461,587
461,686
461,703
461,755
461,800
462,744
462,675
462,512
462,641
462,647
463,855
463,816
463,548
463,600
463,475
464,683
464,3079
464,740
464,465
465,683
465,740
467,560
467,764
467,606
467,686
468,617
469,696
469,691
470,797
470,608
470,719
471,743
471,685
471,763
472,501
472,715
472,828
472,473
473,568
473,832
473,501
474,644
474,722
475,524
475,855
476,510
476,568
477,732
477,638
477,571
478,503
478,508
479,733
479,728
479,834
479,534
480,526
480,677
480,553
481,756
481,753
481,752
481,587
481,703
481,755
482,756
482,753
482,587
482,582
482,746
484,771
484,770
484,533
484,737
484,577
484,766
484,774
485,803
485,811
485,708
486,488
486,620
487,670
487,849
489,682
489,554
489,765
490,690
490,689
490,710
491,495
491,772
491,595
491,618
492,651
492,832
493,615
493,705
493,557
493,714
493,572
493,509
493,522
493,636
493,784
494,845
494,727
494,623
495,772
495,618
496,826
496,688
497,611
498,659
498,762
498,805
499,826
500,4301
500,6150
500,4559
500,3056
500,1701
500,3982
500,4851
500,6545
501,715
501,828
502,613
502,568
503,726
503,747
503,724
504,506
504,726
504,724
505,717
505,622
505,700
505,811
505,722
506,726
506,724
506,713
507,633
509,522
509,636
509,572
511,579
512,744
512,647
513,575
513,736
513,735
513,578
514,803
514,811
515,746
515,799
515,646
515,552
515,650
515,711
515,748
515,760
516,740
516,683
516,661
516,739
516,585
516,666
517,741
517,788
517,660
517,537
518,823
518,694
518,810
519,541
519,669
519,747
520,860
520,563
520,836
520,598
521,848
521,583
521,742
521,749
522,636
522,557
523,529
523,585
523,554
526,677
526,553
527,662
527,648
528,745
528,603
529,585
529,637
530,588
530,602
530,601
530,758
530,844
531,754
531,814
531,639
531,549
531,837
532,802
533,770
533,771
533,577
533,766
534,667
534,535
534,790
534,698
534,843
535,665
535,667
535,790
536,773
536,853
536,820
536,598
536,835
536,836
536,6670
537,788
537,660
537,590
538,607
538,644
538,819
538,709
539,605
540,656
540,780
540,776
540,750
540,762
541,669
541,747
541,666
542,592
542,809
543,671
543,748
543,797
544,665
544,667
544,797
544,643
544,649
544,751
544,787
544,804
544,824
545,668
545,791
546,847
546,791
546,645
546,668
546,781
546,805
547,741
547,851
547,660
548,816
548,855
548,600
549,814
549,555
549,639
550,630
552,646
552,711
552,676
553,677
554,682
555,777
555,851
555,852
557,615
557,705
557,784
557,569
558,693
559,688
559,732
560,695
560,686
560,610
561,830
561,564
562,581
562,697
562,713
563,627
563,6670
565,706
565,739
566,718
566,775
567,642
567,815
567,813
568,832
569,705
570,571
572,705
572,615
572,714
572,636
573,575
573,694
574,643
574,649
574,665
575,694
575,735
576,664
576,631
577,737
577,770
577,771
578,736
578,625
579,643
579,676
581,747
582,787
582,753
582,667
582,612
582,624
582,751
583,679
583,842
584,754
584,759
584,823
586,654
586,840
586,821
587,752
587,756
587,753
587,800
588,601
588,602
588,758
588,795
588,844
589,845
589,623
590,777
590,785
591,648
591,786
592,593
592,848
593,672
593,596
593,848
594,674
594,675
595,818
595,854
595,597
595,731
596,672
596,848
597,818
597,854
598,860
599,797
599,719
600,816
600,855
601,602
602,779
602,792
603,745
604,839
604,614
604,634
605,616
606,822
606,686
606,695
606,610
606,612
607,819
607,849
607,644
608,610
608,614
609,687
609,684
609,697
609,706
610,695
610,614
610,702
610,650
610,676
610,748
611,656
612,751
613,768
614,695
614,702
614,721
615,705
615,714
618,707
618,772
619,704
619,851
621,680
622,717
622,700
623,845
623,727
625,851
625,626
626,810
626,734
627,6670
627,773
628,723
628,725
629,725
630,718
630,710
630,632
631,802
631,846
632,690
633,759
634,730
634,834
635,640
637,3079
637,739
637,666
637,682
637,801
638,685
638,743
638,679
639,814
639,736
640,653
640,675
640,647
641,642
642,645
642,815
642,813
642,668
643,753
643,649
643,733
644,709
645,847
646,711
646,721
646,748
647,744
648,662
648,786
648,659
649,746
649,728
649,748
651,774
651,825
652,6651
652,9390
652,5592
652,9742
652,9952
652,9790
653,850
654,840
655,791
656,776
656,780
656,786
657,799
657,793
659,662
659,762
660,788
661,663
663,765
664,778
664,789
665,667
665,804
667,787
667,824
667,831
667,843
668,813
668,847
670,849
670,722
671,794
671,748
671,793
672,848
673,823
673,736
673,851
673,754
673,807
674,675
676,695
678,761
678,842
678,712
679,806
679,842
680,853
680,841
680,860
680,827
683,740
684,687
684,697
685,712
685,743
686,822
686,695
689,699
691,696
691,729
691,833
692,775
693,830
694,823
695,702
695,711
695,793
697,706
698,843
698,790
699,845
700,717
700,811
700,708
701,753
701,756
701,822
702,799
703,799
704,823
704,851
705,714
705,784
707,854
707,818
708,803
708,811
709,819
709,722
712,761
712,763
713,747
713,724
715,828
716,2173
716,2475
716,2794
716,2176
716,1801
716,1977
716,2170
716,2392
716,2479
716,2681
718,775
719,797
719,831
721,760
723,725
724,726
727,845
728,733
728,730
729,833
729,779
730,834
731,818
731,854
735,823
735,736
736,807
736,823
736,754
737,771
737,774
737,766
737,770
737,825
739,3079
739,740
739,765
740,3079
752,756
752,753
752,769
752,764
752,800
753,756
753,769
753,787
754,837
755,800
755,787
755,756
756,796
756,769
756,800
757,7141
757,8264
757,8577
757,7901
757,8156
757,7146
757,7542
757,7899
757,8030
757,8920
758,844
759,814
759,837
759,852
760,838
761,763
764,769
765,3079
766,771
766,770
767,4997
767,3831
767,4188
767,9573
767,5951
770,771
773,6670
773,853
773,817
773,820
773,841
776,780
776,786
777,785
777,782
778,789
778,783
779,792
779,795
779,833
780,786
781,781
781,791
781,847
782,785
783,789
787,790
787,843
790,843
791,813
791,847
791,805
792,795
793,799
793,794
796,812
797,812
798,830
802,846
803,811
804,812
805,847
806,842
810,823
810,852
813,815
814,851
816,855
817,6670
817,853
817,820
818,854
820,853
820,835
820,836
821,840
823,851
823,852
824,831
827,853
829,850
835,853
836,853
838,839
841,853
847,847
856,5099
856,1670
856,5041
856,3803
856,4678
857,5745
857,5311
857,4839
857,9871
857,3683
857,4483
857,5416
857,9235
858,6026
858,4700
858,6016
858,6238
858,4604
859,6318
859,9878
859,5789
859,6879
859,4838
859,4048
859,9879
861,8498
861,8492
861,7905
861,7626
861,7903
861,7081
861,8482
862,1306
862,1393
862,1555
862,927
862,988
863,1445
863,866
863,1463
863,1081
863,1325
863,1593
864,1510
864,1341
864,1283
864,9228
864,1236
865,866
865,1264
865,877
865,1445
865,1463
865,1371
865,1485
865,1593
866,1463
866,1445
866,877
866,1081
866,1153
866,1382
866,1436
867,925
867,1480
867,914
867,1401
867,990
868,1230
868,1333
868,1335
868,900
868,975
869,1402
869,1357
869,1256
869,943
869,1504
869,1321
870,1474
870,1311
870,950
870,1288
870,1060
870,906
870,1294
870,1310
870,1654
871,1018
871,929
871,928
871,1195
871,1096
871,1565
872,1056
872,922
872,1328
872,908
872,1077
873,1640
873,989
873,982
873,1070
873,1214
874,910
874,1411
874,894
874,1250
874,1391
875,1100
875,1548
875,1350
875,1133
875,1390
876,935
876,1027
876,1222
876,967
876,1197
877,1445
877,1028
877,1264
877,1325
877,1024
877,1137
877,1145
877,1153
877,1371
877,1436
877,1593
878,1466
878,1507
878,1590
878,1117
878,1473
878,1462
878,1498
878,1538
879,978
879,1454
879,1419
879,1386
879,1468
879,1279
879,1637
879,4602
880,1391
880,1240
880,902
880,964
880,1341
881,1543
881,1311
881,1111
881,950
881,1163
881,906
881,1060
881,1224
881,1320
881,1327
881,1474
882,887
882,1378
882,1247
882,1177
882,1034
882,1272
883,1324
883,1076
883,932
883,1437
883,1387
883,923
883,1031
883,1130
883,1372
883,1432
884,1358
884,1127
884,1573
884,1625
884,1258
884,1280
884,1631
885,1395
885,1470
885,1343
885,1331
885,922
886,1290
886,994
886,1292
886,1225
886,1064
886,1558
887,1034
887,1247
887,1272
887,1378
887,1370
888,892
888,918
888,1243
888,917
888,1247
889,1390
889,1500
889,1629
889,924
889,1570
889,899
889,1016
889,1047
889,1126
889,1198
889,1300
889,1348
889,1484
889,1517
890,1289
